Men Pref : 
{ '0': '97,859,299,975,519,389,179,341,539,451,257,987,763,83,935,907,207,773,641,829,155,349,509,167,237,869,783,613,911,223,203,985,817,397,59,417,359,491,599,651,429,931,419,667,371,217,317,557,989,983,843,19,561,781,663,921,815,225,461,543,367,857,23,253,279,99,51,435,95,433,511,445,805,177,991,255,9,873,669,323,273,849,709,361,449,577,471,635,883,515,139,245,649,411,707,393,211,301,855,129,505,15,365,697,275,267,157,379,657,977,415,679,549,585,335,673,89,373,493,741,733,117,705,369,813,315,607,231,233,575,955,725,751,527,571,381,413,291,251,569,631,727,647,759,891,981,421,441,325,905,689,947,809,105,887,925,507,545,867,531,467,281,715,193,383,3,195,73,611,639,131,659,993,181,37,517,801,825,929,913,863,391,71,111,197,713,41,431,831,319,553,937,401,811,837,957,133,455,115,603,137,771,147,5,591,271,567,11,521,457,513,469,347,693,311,767,313,943,33,473,581,169,967,69,121,681,691,35,739,721,153,525,337,213,187,665,185,283,933,881,927,917,343,149,629,57,919,261,81,617,625,305,963,447,151,437,833,93,263,573,827,123,289,683,497,795,559,973,959,555,31,425,717,835,439,671,13,85,143,747,923,645,999,307,979,885,619,995,43,127,45,201,227,851,173,541,593,249,247,695,465,699,945,39,769,209,949,503,729,903,161,807,119,297,745,331,687,901,321,403,1,77,101,537,463,899,597,107,79,87,287,27,893,399,777,113,865,775,357,485,655,171,677,637,897,109,239,661,145,551,623,895,565,595,303,609,653,675,799,65,793,499,711,277,501,53,685,329,175,241,295,387,587,215,409,235,141,7,475,737,443,821,877,423,971,221,477,355,265,487,755,191,533,103,889,847,861,643,761,229,259,803,377,547,375,293,601,529,605,797,871,55,701,199,819,951,915,309,385,743,49,997,489,363,243,159,63,269,823,845,91,333,735,723,285,165,791,969,787,17,219,125,481,719,749,941,765,535,879,163,61,479,483,427,589,731,633,353,67,583,405,965,183,615,351,839,703,395,841,627,21,563,29,189,789,785,339,875,25,345,495,579,757,327,523,47,953,753,453,961,205,407,909,75,779,459,621,939,135,853',
  '2': '35,763,99,335,877,767,379,493,617,779,859,645,811,611,501,967,657,755,679,391,211,483,287,189,881,43,529,533,217,319,689,281,195,25,935,667,615,879,629,953,675,835,449,821,783,155,543,435,63,17,891,669,727,605,577,137,509,303,191,267,469,607,29,5,349,387,927,313,729,733,67,21,559,317,861,279,283,653,951,183,37,307,947,479,441,115,999,39,55,147,749,169,549,327,735,393,361,239,19,943,781,873,985,865,207,979,807,373,15,83,223,505,921,831,513,419,339,557,713,437,519,621,897,417,177,141,627,623,993,839,163,793,311,181,225,753,795,213,895,497,585,837,773,517,247,91,161,455,885,769,571,777,447,113,69,651,411,399,537,237,235,981,159,595,473,173,383,495,901,269,913,331,949,573,397,971,639,867,863,45,703,429,333,337,603,823,681,929,491,937,677,345,705,135,709,465,291,731,813,253,685,581,711,109,329,165,203,275,601,741,47,765,487,665,725,661,819,649,415,229,257,789,599,79,841,637,157,991,413,443,745,919,561,899,407,219,127,297,503,591,403,461,409,125,377,589,131,791,673,515,33,869,857,431,85,93,849,801,243,103,475,95,933,381,883,597,305,75,467,715,101,233,285,439,309,817,187,995,149,359,551,563,7,193,939,757,53,201,889,975,521,739,139,129,531,525,655,743,957,289,65,321,261,923,945,625,829,697,583,535,973,133,421,941,457,797,363,633,997,295,249,343,695,89,13,353,401,553,523,215,499,547,969,41,641,805,851,451,205,909,175,209,347,227,255,541,775,855,81,683,539,485,815,371,1,477,395,365,959,445,11,737,299,799,761,579,97,221,27,459,955,903,145,71,241,911,259,699,809,105,609,787,759,917,871,977,961,73,49,31,385,887,643,593,915,151,265,119,293,171,107,23,277,825,671,893,167,569,375,369,355,425,587,659,701,273,489,833,853,691,117,427,983,481,663,721,61,179,555,185,301,751,9,723,847,325,717,931,111,785,907,123,527,121,507,367,463,389,925,565,423,771,351,963,433,719,545,143,989,905,631,845,693,619,315,687,251,803,575,153,567,263,635,357,707,323,965,341,471,647,51,511,77,57,199,875,843,987,3,453,613,827,747,59,405,231,245,271,197,87',
  '4': '721,387,451,375,765,35,241,803,875,807,281,957,865,55,785,955,447,645,151,781,279,731,953,113,835,15,599,405,401,441,821,503,471,647,303,215,897,861,679,417,495,339,663,139,715,369,615,27,161,349,437,461,687,839,993,25,851,309,621,755,207,959,869,357,47,285,579,809,575,693,673,121,837,545,827,705,267,723,589,293,85,669,649,677,967,13,459,37,317,231,525,411,147,65,319,423,253,59,651,255,547,481,343,549,971,609,167,111,263,251,975,431,999,535,159,7,457,79,193,507,833,907,843,189,333,257,611,409,341,641,107,873,617,817,363,101,913,919,605,211,327,853,905,335,469,893,501,761,729,177,567,355,635,949,577,353,337,149,277,455,511,519,951,849,17,783,719,921,767,733,889,133,749,249,23,515,771,829,571,265,685,997,703,311,505,99,131,217,941,371,541,11,619,871,169,681,19,377,383,811,201,479,57,877,963,899,43,397,123,229,225,917,517,185,927,857,901,591,563,97,273,413,127,475,795,779,675,325,933,583,83,887,361,533,625,793,69,891,561,315,593,613,1,433,987,467,557,643,259,537,419,701,691,21,709,171,105,205,713,291,465,31,195,551,39,657,453,269,855,191,659,885,331,509,305,763,995,847,627,499,173,983,727,385,581,235,61,67,227,443,203,695,435,463,393,351,923,623,521,53,935,523,961,881,155,389,165,407,51,439,741,639,109,969,603,71,725,859,683,301,429,129,883,747,825,261,689,531,805,735,163,95,367,697,287,981,449,175,197,125,115,769,559,937,745,879,895,445,199,395,743,797,553,513,945,491,929,221,751,667,585,813,655,977,775,87,403,9,75,427,329,313,637,307,845,321,63,947,529,831,653,297,365,757,181,661,711,103,991,823,573,939,607,717,143,187,233,421,985,5,93,773,943,141,973,295,477,569,119,601,41,237,425,493,555,399,565,3,381,153,527,135,753,759,473,275,841,665,219,915,89,323,989,299,595,671,223,415,787,543,539,239,283,903,33,347,587,29,707,979,867,789,819,791,373,485,345,699,77,801,483,629,247,183,909,213,359,911,633,73,965,799,815,245,737,49,45,137,145,391,739,925,209,91,81,597,631,489,289,379,179,931,271,117,487,863,497,243,777,157',
  '6': '723,59,261,945,835,231,197,741,737,575,873,703,85,353,103,513,431,129,865,433,609,487,459,307,447,879,791,389,357,857,965,295,749,917,483,549,829,539,961,497,793,553,785,709,527,967,903,519,811,701,369,719,943,799,763,739,255,51,693,687,125,999,209,331,191,445,807,311,951,757,953,599,423,341,615,531,779,435,371,509,481,265,621,593,913,11,863,323,733,413,551,131,997,557,853,441,409,685,727,867,123,297,225,113,577,887,565,493,181,721,175,469,941,55,167,355,305,153,449,391,439,309,285,7,87,805,619,663,121,219,563,367,555,547,27,461,819,667,233,731,401,281,625,211,825,523,893,443,139,589,245,237,451,109,213,843,581,467,989,921,601,157,683,169,815,429,517,689,613,421,41,205,347,597,267,585,713,489,287,387,475,279,985,533,603,925,35,477,891,73,813,669,573,143,907,315,395,479,3,929,327,375,173,501,521,17,25,849,283,351,717,21,133,529,45,847,491,699,23,535,767,889,97,471,769,301,407,869,235,345,427,425,881,949,823,861,895,69,725,515,747,933,695,299,979,303,745,735,503,991,671,95,381,595,53,293,909,31,641,797,183,571,207,117,165,495,465,419,851,203,827,973,583,923,363,957,397,681,969,65,361,543,271,841,239,101,655,79,291,243,37,171,147,259,971,777,915,453,885,545,93,755,289,569,399,329,705,771,633,359,587,349,257,729,661,649,43,559,179,249,417,343,61,927,715,223,105,273,645,1,871,629,393,977,15,635,875,75,269,155,411,707,947,83,115,643,751,107,227,883,57,525,987,803,13,71,845,761,29,631,9,783,839,185,639,317,127,505,647,637,161,403,47,33,753,855,981,263,673,809,215,787,39,955,653,541,795,163,201,759,711,665,607,899,379,623,149,145,937,229,385,617,859,789,337,119,591,963,91,691,675,241,221,605,833,137,111,365,975,135,319,659,275,77,993,801,63,457,679,499,677,959,193,81,217,19,189,511,919,67,5,775,897,627,195,611,579,253,905,89,561,415,485,321,743,657,49,455,177,325,901,151,277,199,935,141,877,99,939,817,995,373,567,377,333,383,247,335,831,313,507,405,765,187,697,651,931,773,781,911,983,463,339,251,473,821,837,437,537,159',
  '8': '477,759,611,989,217,247,31,641,149,537,559,847,883,793,399,395,161,175,79,425,517,949,743,235,747,415,37,753,985,795,733,411,459,107,557,917,885,911,603,523,311,165,519,397,135,71,159,647,825,887,75,875,961,683,329,233,587,877,229,93,183,373,489,789,735,991,577,385,9,625,471,407,121,671,187,81,609,939,533,185,463,677,179,617,493,977,453,979,739,13,317,969,351,421,821,581,191,661,601,243,347,117,483,65,15,271,269,211,959,403,223,85,305,525,607,857,867,923,91,495,487,313,549,815,513,665,973,127,261,409,505,655,823,693,829,97,17,649,687,23,231,689,919,709,995,773,727,799,405,427,629,839,391,971,619,361,451,631,551,219,61,775,1,39,889,785,515,555,511,369,109,615,643,227,801,623,905,239,673,593,253,11,419,469,921,667,163,927,769,827,871,993,987,335,663,811,215,967,287,831,281,941,943,123,711,933,705,797,697,19,561,113,283,73,111,171,343,695,315,181,443,645,119,27,763,783,273,101,535,657,703,509,901,819,491,937,153,297,767,339,809,439,723,595,669,909,285,575,481,367,143,589,67,761,859,201,751,841,999,721,213,863,265,957,277,701,599,359,951,861,53,199,853,69,659,529,749,635,467,63,585,715,729,241,371,413,357,169,805,755,33,389,567,259,465,781,251,263,437,417,731,791,141,381,473,245,441,627,7,177,719,691,745,435,103,543,379,299,893,485,89,779,455,423,879,131,167,133,59,579,547,291,915,349,591,115,21,565,195,653,507,637,931,55,955,49,29,707,301,765,541,323,35,129,237,725,563,613,569,321,45,531,475,605,899,983,77,947,341,777,717,539,41,997,737,583,279,903,807,197,155,945,855,173,3,845,387,225,431,929,499,207,51,87,843,255,803,873,835,147,851,145,325,57,47,913,527,497,449,813,95,757,377,925,935,257,99,675,639,681,897,267,309,151,597,105,833,139,849,203,327,383,545,209,295,461,333,375,573,43,319,869,651,571,365,221,503,293,137,817,975,275,771,907,189,521,553,157,479,429,447,457,393,741,501,699,303,25,881,621,445,891,981,125,289,837,685,965,83,5,353,337,433,953,963,363,865,633,355,679,249,205,713,307,895,193,345,401,331,787',
  '10': '619,429,125,857,651,713,709,27,167,795,807,541,299,943,229,197,457,309,639,503,985,169,313,71,885,717,765,827,205,135,811,163,399,967,597,589,677,771,63,113,683,863,273,193,521,49,339,351,93,743,395,781,301,665,439,667,251,191,645,921,517,355,553,605,607,459,829,871,111,495,117,171,423,315,465,579,691,103,997,681,255,445,361,59,803,687,809,701,379,23,537,661,831,745,613,761,609,31,377,141,275,365,913,307,329,675,331,221,29,69,417,999,547,749,157,527,33,789,325,629,127,467,121,845,917,285,319,757,185,47,631,311,19,877,349,949,653,201,257,259,51,479,17,469,159,641,245,373,443,873,635,499,151,55,647,215,747,649,525,179,621,865,841,869,977,899,39,655,291,343,303,455,441,983,859,153,37,501,137,523,133,693,393,347,995,489,659,101,679,295,447,449,971,65,849,505,965,131,235,227,67,711,583,911,719,381,783,369,409,817,241,277,189,801,937,673,129,143,453,839,317,433,385,83,485,835,861,213,925,401,595,707,627,293,5,559,431,915,565,109,729,105,945,657,753,879,601,599,461,155,11,35,145,961,333,893,87,403,557,853,815,147,993,623,391,633,13,777,963,237,571,695,375,397,933,561,543,279,107,267,231,875,891,931,95,477,581,281,737,611,271,671,77,903,791,973,209,383,821,625,513,437,211,181,555,187,79,21,289,75,473,97,955,3,773,269,775,883,545,959,515,697,847,851,353,767,405,819,939,497,175,57,929,769,901,987,367,563,577,509,99,487,593,935,225,123,957,165,823,551,85,345,907,337,575,643,735,979,825,435,799,359,591,247,173,897,833,203,539,663,25,481,741,283,755,919,585,341,785,41,529,321,219,411,603,253,569,327,991,115,689,183,733,703,389,615,511,73,975,941,535,265,723,335,475,751,843,739,669,805,415,427,881,195,89,637,261,363,699,989,161,617,371,43,233,323,91,61,53,177,763,981,923,45,909,15,855,889,149,721,787,297,81,969,895,793,9,413,587,139,451,493,463,207,779,305,927,1,263,223,837,483,387,947,243,705,491,533,731,685,199,953,507,217,7,797,357,813,951,549,419,425,407,567,573,727,471,239,725,519,287,759,715,421,531,119,249,887,867,905',
  '12': '373,473,355,419,103,547,445,635,829,305,633,551,805,285,47,919,493,475,877,893,401,321,35,913,603,215,273,443,185,519,383,907,963,157,293,333,567,7,949,437,43,565,641,393,889,345,137,455,365,597,605,225,125,159,131,579,991,797,697,997,277,589,879,499,367,371,685,931,675,983,309,429,599,55,619,915,235,271,819,507,97,163,763,59,387,843,973,591,17,657,397,237,229,213,977,413,689,905,745,451,79,495,395,41,651,431,985,855,407,123,243,695,61,735,491,937,5,683,817,39,31,67,275,315,649,351,509,935,535,965,901,951,233,447,33,439,793,811,325,353,663,575,249,617,911,943,145,691,107,241,933,611,217,83,727,23,807,449,99,595,399,65,563,549,483,121,319,809,73,615,693,349,705,775,717,1,45,183,673,577,607,601,425,789,795,91,585,917,967,733,211,539,711,687,749,725,299,643,3,287,767,987,311,427,203,457,115,655,875,171,461,731,587,531,391,861,151,865,255,883,471,269,307,181,329,815,501,945,463,953,57,411,841,995,703,821,343,975,489,859,921,53,133,177,21,209,465,533,525,487,195,89,867,205,497,279,19,557,433,337,701,517,375,969,773,939,513,227,927,51,791,105,245,881,849,281,813,553,15,799,191,989,415,629,297,885,219,947,631,645,741,231,197,941,109,661,469,755,667,93,199,13,363,835,857,625,623,295,263,139,923,369,459,959,555,873,511,863,187,253,541,929,303,389,803,895,147,81,559,167,377,665,423,283,441,357,561,385,869,751,853,659,825,757,851,783,267,405,201,189,769,845,957,135,771,621,173,467,313,999,569,77,119,223,737,899,247,613,335,521,63,609,9,527,341,479,679,95,259,715,545,481,175,681,979,723,903,347,113,477,801,85,891,925,193,677,647,87,289,571,639,777,251,421,359,239,435,699,37,153,981,713,169,27,323,573,955,379,291,409,823,49,909,961,75,729,361,331,485,583,265,837,627,505,503,831,721,779,543,117,129,25,403,453,839,149,897,261,739,847,993,29,179,317,709,593,529,257,141,887,669,581,111,381,143,785,719,161,761,101,71,747,781,11,523,327,165,833,743,753,787,339,671,537,155,221,707,301,827,871,515,653,69,971,207,127,637,759,417,765',
  '14': '579,165,461,635,685,105,803,163,571,651,489,475,495,915,777,663,395,307,883,195,647,27,335,807,673,241,181,303,823,961,177,509,859,719,253,149,211,567,175,193,605,529,339,523,453,351,291,989,971,299,949,245,729,191,281,611,43,451,279,469,595,13,955,355,967,321,297,109,53,213,695,287,167,207,359,465,805,237,919,447,387,131,671,615,653,79,17,793,505,67,711,979,771,209,369,683,473,173,901,865,341,231,29,51,325,593,957,73,421,923,577,677,867,857,503,249,861,689,517,61,515,581,151,543,775,885,37,459,427,301,845,439,597,545,707,267,877,735,839,747,201,627,843,31,343,669,541,739,235,75,159,725,737,69,905,229,21,789,507,493,975,547,629,891,743,227,983,639,953,337,129,327,445,471,661,317,11,415,809,889,183,377,655,433,631,95,371,375,295,871,457,875,19,731,273,721,333,855,999,419,91,99,223,25,931,77,589,565,893,199,753,285,761,873,833,133,909,203,271,801,119,927,55,233,101,143,125,987,135,365,9,263,939,443,723,499,587,947,693,763,239,161,123,537,881,407,559,791,751,399,675,57,217,713,103,829,621,467,767,5,429,561,835,283,379,511,945,97,665,993,221,113,617,817,797,941,277,903,425,897,157,697,185,853,45,347,649,825,765,551,851,349,841,413,937,481,969,847,899,929,179,603,393,959,727,139,591,463,117,205,701,525,667,527,23,405,573,679,533,773,385,275,357,383,757,717,705,71,849,255,329,323,699,741,293,121,361,521,687,311,925,107,641,315,15,555,289,745,215,93,779,353,89,83,645,787,921,81,813,189,981,657,259,549,535,265,553,887,569,863,7,389,575,423,381,623,709,449,625,127,963,633,155,965,585,363,799,305,345,435,769,659,153,759,251,111,879,63,373,485,619,951,733,47,437,403,811,49,601,895,309,783,147,491,247,171,497,943,269,219,397,367,749,995,59,785,141,197,991,145,187,815,755,913,831,681,935,637,977,997,531,973,613,87,243,313,985,257,431,401,795,417,519,411,41,1,583,821,869,225,917,501,137,487,391,455,39,933,441,261,837,513,319,781,409,715,643,563,35,557,483,539,85,169,819,609,115,331,65,907,477,703,691,911,599,3,827,607,33,479',
  '16': '197,171,39,423,851,997,327,881,853,13,679,393,351,211,495,877,687,425,109,487,397,333,565,785,821,999,21,537,1,673,267,461,83,359,457,887,355,219,575,125,665,161,527,815,309,835,23,413,37,15,159,123,949,139,753,759,825,789,981,585,961,553,823,549,731,951,269,765,203,297,403,299,817,447,541,515,277,685,985,931,809,395,635,837,451,507,797,131,385,137,871,625,805,719,953,599,337,909,421,873,77,833,875,979,897,231,539,727,843,233,215,469,915,85,127,995,841,113,511,237,35,583,455,683,67,827,533,235,733,155,629,481,199,739,63,561,61,313,937,107,437,939,519,975,317,905,925,645,849,761,573,173,261,289,737,703,187,331,709,633,247,791,293,201,735,411,605,433,445,899,493,223,619,641,989,305,901,307,807,639,913,895,627,591,489,431,749,577,647,273,607,153,883,655,95,889,251,967,353,483,207,375,597,371,879,241,45,911,149,387,501,147,769,521,893,87,379,757,859,239,279,563,205,721,965,229,417,649,227,681,427,529,169,743,407,653,357,811,175,291,367,429,777,963,697,471,465,715,933,209,391,369,839,185,919,729,341,567,803,181,151,973,535,475,315,51,903,177,71,671,865,701,339,955,587,363,547,3,245,571,663,987,693,555,441,947,991,869,399,115,713,491,589,941,767,287,303,101,711,435,513,751,213,57,983,855,545,787,885,857,467,813,325,689,795,745,659,157,49,257,935,179,559,93,89,59,569,581,401,255,19,971,829,31,479,409,111,69,189,867,613,141,775,657,819,377,17,249,183,917,221,621,283,755,383,345,783,53,145,243,29,343,99,311,907,503,781,121,667,301,193,73,675,33,847,259,135,191,959,957,329,517,347,747,863,793,799,695,943,723,505,43,365,119,103,637,579,195,225,557,265,79,295,945,497,117,97,75,143,361,41,81,611,623,717,323,253,165,705,439,615,651,321,335,25,601,977,631,845,133,763,593,509,415,271,831,485,319,217,923,473,5,617,449,381,7,661,105,927,419,609,669,11,163,463,523,531,263,921,801,459,699,373,595,773,285,707,929,129,27,603,55,677,453,771,167,741,9,861,443,65,551,725,389,91,405,891,47,643,993,525,349,969,477,275,499,779,543,691,281',
  '18': '589,291,463,527,519,963,513,427,399,709,117,153,301,239,855,115,677,29,221,341,537,909,25,689,693,507,691,287,247,379,745,253,781,315,535,185,249,875,103,719,907,563,471,861,169,617,721,129,343,467,553,779,973,35,571,385,879,361,521,997,989,69,431,789,17,421,437,971,575,95,543,457,655,285,837,925,333,605,791,217,919,929,425,137,869,739,419,651,577,671,145,811,479,99,735,305,487,701,587,133,167,49,525,219,569,141,365,891,225,189,939,455,761,663,177,665,125,595,199,155,359,465,197,749,293,755,835,283,743,353,593,741,179,191,373,91,331,627,911,121,181,387,827,161,815,857,409,669,205,501,727,277,1,953,867,949,545,503,371,647,89,97,441,881,3,497,493,883,999,369,823,47,451,109,961,445,279,849,765,623,801,807,705,639,699,619,937,797,585,847,131,661,485,255,813,187,515,139,967,887,931,917,237,641,381,863,123,73,79,321,235,731,63,391,915,477,979,111,5,603,955,429,65,529,557,27,223,673,207,83,229,23,913,215,401,337,275,771,897,433,227,991,611,407,643,947,319,511,533,449,351,549,981,147,579,599,313,817,687,245,899,621,113,87,711,263,311,685,555,923,323,163,389,127,395,713,561,609,773,143,839,295,987,893,233,531,509,251,475,715,659,975,523,805,717,209,993,423,171,785,203,483,411,201,183,809,461,681,149,363,55,635,11,307,357,39,565,329,37,935,567,959,645,105,33,851,9,649,259,505,995,895,723,985,59,903,193,695,573,61,481,289,75,347,325,243,473,725,633,737,683,13,819,889,93,769,821,843,591,729,195,597,367,703,339,107,15,101,453,853,281,747,541,165,547,393,829,799,629,345,495,945,905,413,951,415,877,43,539,159,265,787,21,613,273,375,679,417,269,777,601,625,491,267,831,657,19,355,173,45,753,377,447,241,941,733,943,581,119,607,489,833,517,397,859,653,261,845,231,383,57,775,77,983,615,443,31,499,469,759,793,439,435,303,41,405,841,7,135,459,81,969,865,885,803,175,85,257,271,551,67,977,335,927,901,783,957,71,675,157,825,697,631,667,403,757,151,763,309,873,297,327,767,349,871,751,921,211,317,53,707,51,965,795,299,213,637,583,933,559',
